N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_kal16_lpc.o
t1348581512
s565844

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_kal16_res.o
t1348581519
s3033972

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_kal16_residx.o
t1348581513
s72668

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_kal_diphone.o
t1348581509
s35672

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_kal_lpc.o
t1348581509
s354460

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_kal_res.o
t1348581513
s1518060

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_kal_residx.o
t1348581511
s72652

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_rms.o
t1348581513
s7136

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_rms_cg.o
t1348581514
s11092

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_rms_cg_durmodel.o
t1348581514
s346956

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_rms_cg_f0_trees.o
t1348581515
s431300

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_rms_cg_phonestate.o
t1348581515
s10824

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_rms_cg_single_mcep_trees.o
t1348581518
s1544016

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_rms_cg_single_params.o
t1348581523
s4501944

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_slt.o
t1348581519
s7136

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_slt_cg.o
t1348581520
s11092

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o
t1348581520
s346172

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o
t1348581521
s377820

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o
t1348581521
s10824

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o
t1348581524
s1321528

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cmu_us_slt_cg_single_params.o
t1348581529
s3822196

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_alloc.o
t1348581503
s5124

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_cart.o
t1348581503
s7432

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_cg.o
t1348581503
s21440

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_diphone.o
t1348581503
s10468

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_endian.o
t1348581503
s3776

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_error.o
t1348581503
s3004

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_features.o
t1348581503
s16860

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_ffeature.o
t1348581504
s12080

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_ffeatures.o
t1348581504
s46944

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_file_stdio.o
t1348581504
s8580

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_item.o
t1348581504
s22480

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_lexicon.o
t1348581504
s22792

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_lpcres.o
t1348581504
s8096

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_lts.o
t1348581504
s10536

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_mlpg.o
t1348581504
s33280

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_mlsa.o
t1348581504
s29128

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_phoneset.o
t1348581504
s8076

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_regex.o
t1348581504
s13604

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_relation.o
t1348581504
s7252

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_sigpr.o
t1348581504
s13068

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_string.o
t1348581504
s11016

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_sts.o
t1348581504
s7720

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_synth.o
t1348581504
s35920

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_tokenstream.o
t1348581504
s21132

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_track.o
t1348581504
s7980

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_units.o
t1348581505
s20764

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_utt_utils.o
t1348581505
s5084

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_utterance.o
t1348581505
s8428

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_val.o
t1348581505
s27120

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_val_const.o
t1348581505
s8364

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_val_user.o
t1348581505
s12892

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_vc.o
t1348581505
s10956

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_voice.o
t1348581505
s5500

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_wave.o
t1348581505
s10028

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_wave_io.o
t1348581505
s25764

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/cst_wave_utils.o
t1348581505
s4828

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/d3des.o
t1348581502
s13820

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/debug.o
t1348581500
s2400

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/flite.o
t1348581505
s24876

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcapimin.o
t1348581496
s16472

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcapistd.o
t1348581496
s11968

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jccoefct.o
t1348581497
s19180

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jccolor.o
t1348581497
s18816

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcdctmgr.o
t1348581497
s18380

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jchuff.o
t1348581497
s31864

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcinit.o
t1348581497
s10400

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcmainct.o
t1348581497
s12052

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcmarker.o
t1348581497
s25816

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcmaster.o
t1348581497
s23084

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcomapi.o
t1348581497
s6740

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcparam.o
t1348581497
s26252

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcphuff.o
t1348581497
s28932

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcprepct.o
t1348581497
s17800

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcsample.o
t1348581497
s22304

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jctrans.o
t1348581497
s23800

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdapimin.o
t1348581497
s19696

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdapistd.o
t1348581497
s16224

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdatadst.o
t1348581497
s11104

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdatasrc.o
t1348581497
s12520

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcoefct.o
t1348581498
s29104

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcolor.o
t1348581498
s19740

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jddctmgr.o
t1348581498
s15676

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdhuff.o
t1348581498
s26508

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdinput.o
