N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/rdgif.c
c000000004FF60310000000000000051E
t1341522704
s1310
i"cdjpeg.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/rdppm.c
c000000004FF6030F0000000000003892
t1341522703
s14482
i"cdjpeg.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/rdrle.c
c000000004FF6030F0000000000002F1C
t1341522703
s12060
i"cdjpeg.h"
i<rle.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/rdswitch.c
c000000004FF6030F0000000000002717
t1341522703
s10007
i"cdjpeg.h"
i<ctype.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/rdtarga.c
c000000004FF6030F0000000000003C6B
t1341522703
s15467
i"cdjpeg.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/transupp.c
c000000004FF6030F0000000000008316
t1341522703
s33558
i"jinclude.h"
i"jpeglib.h"
i"transupp.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/transupp.h
c000000004FF6030F0000000000001708
t1341522703
s5896

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrbmp.c
c000000004FF603100000000000003813
t1341522704
s14355
i"cdjpeg.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrgif.c
c000000004FF6030F00000000000033E7
t1341522703
s13287
i"cdjpeg.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrppm.c
c000000004FF6030F0000000000002197
t1341522703
s8599
i"cdjpeg.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrrle.c
c000000004FF60310000000000000254B
t1341522704
s9547
i"cdjpeg.h"
i<rle.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrtarga.c
c000000004FF6030F0000000000001E61
t1341522703
s7777
i"cdjpeg.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/1287153228_Circle_Green.png
c000000004DDC09130000000000002338
t1306265875
s9016

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/1287153257_Circle_Red.png
c000000004CB8666A0000000000004555
t1287153258
s17749

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/AppDelegate.h
c0000000050536A5200000000000001E0
t1347643986
s480
i<UIKit/UIKit.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/AppDelegate.m
c000000005053858F0000000000001450
t1347650959
s5200
i"AppDelegate.h"
i"VNCViewController.h"
i"VStore.h"
i"SCWifiConnection.h"
i"WiFiSessionController.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/ColorfulButton.h
c000000004FF6030A00000000000001A0
t1341522698
s416
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/ColorfulButton.m
c000000004FF6030A0000000000000432
t1341522698
s1074
i"ColorfulButton.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/EAAccessoryManager+Utils.h
c000000004FFB20FA0000000000000172
t1341858042
s370
i<Foundation/Foundation.h>
i<ExternalAccessory/ExternalAccessory.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/EAAccessoryManager+Utils.m
c00000000505B31E0000000000000079B
t1348153824
s1947
i"EAAccessoryManager+Utils.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/Erase.caf
c00000000503FD8A30000000000008120
t1346361507
s33056

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/MBProgressHUD.h
c000000004FF6030A0000000000002E88
t1341522698
s11912
i<UIKit/UIKit.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/MBProgressHUD.m
c000000004FF6030A0000000000004EF8
t1341522698
s20216
i"MBProgressHUD.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/MainWindow.xib
c000000004FF6030A0000000000005714
t1341522698
s22292

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/NSBundle+Utils.h
c00000000503FD8410000000000000119
t1346361409
s281
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/NSBundle+Utils.m
c00000000503FD84100000000000002B4
t1346361409
s692
i"NSBundle+Utils.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/NSString+Utils.h
c000000004FFAE2BE0000000000000186
t1341842110
s390
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/NSString+Utils.m
c000000004FFAE2CA0000000000000318
t1341842122
s792
i"NSString+Utils.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/NavViewController.h
c000000004FF741DA00000000000000E2
t1341604314
s226
i<UIKit/UIKit.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/NavViewController.m
c0000000050004C0E0000000000000583
t1342196750
s1411
i"NavViewController.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/RFBViewProtocol.h
c000000004FF6030A00000000000001A4
t1341522698
s420
i<CoreGraphics/CoreGraphics.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerProtocolController.h
c000000005061B5F70000000000000385
t1348580855
s901
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerProtocolController.m
c000000005061B9510000000000003AFD
t1348581713
s15101
i<CoreFoundation/CoreFoundation.h>
i"SCServerProtocolController.h"
i"TCPServer.h"
i"Scrawl.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerSetupViewController.h
c0000000050046D3700000000000003B8
t1342467383
s952
i<UIKit/UIKit.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerSetupViewController.m
c00000000505A57070000000000000B0A
t1348097799
s2826
i"SCServerSetupViewController.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerSetupViewController.xib
c0000000050046D43000000000000715C
t1342467395
s29020

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCWifiConnection.h
c00000000505379C90000000000000261
t1347647945
s609
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCWifiConnection.m
c00000000505B69CE00000000000015A0
t1348168142
s5536
i"SCWifiConnection.h"
i"WiFiSessionController.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/Scrawl.h
c00000000505C07420000000000000261
t1348208450
s609
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/Scrawl.m
c00000000505C073E0000000000000A99
t1348208446
s2713
i"Scrawl.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/ScrawlDrawView.h
c00000000505BF20400000000000006DF
t1348203012
s1759
i<Foundation/Foundation.h>
i"SoundEffect.h"
i"Scrawl.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/ScrawlDrawView.m
c00000000505BF5F1000000000000317E
t1348204017
s12670
i<QuartzCore/QuartzCore.h>
i"ScrawlDrawView.h"
i"NSBundle+Utils.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/ScrawlViewController.h
c00000000505C0E830000000000000563
t1348210307
s1379
i<Foundation/Foundation.h>
i"ScrawlDrawView.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/ScrawlViewController.m
c00000000505C18D80000000000001D15
t1348212952
s7445
i"ScrawlViewController.h"
i"ScrawlDrawView.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/ShoeCarnival-Prefix.pch
c00000000505A569F0000000000000806
t1348097695
s2054
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"WiFiSessionController.h"
i"GSKFlite.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/ShoeCarnival-iphone.m
c000000004FF6030A000000000000016A
t1341522698
s362
i<UIKit/UIKit.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SoundEffect.h
c00000000503FD8410000000000000490
t1346361409
s1168
i<UIKit/UIKit.h>
i<AudioToolbox/AudioServices.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SoundEffect.m
c00000000505BD5AF0000000000000A01
t1348195759
s2561
i"SoundEffect.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SpokenDebugging/GSKFlite.h
c00000000505A56C400000000000008BD
t1348097732
s2237
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i<AVFoundation/AVFoundation.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/TCPServer.h
c000000004D71906C0000000000000634
t1299288172
s1588
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/TCPServer.m
c000000005061BA32000000000000240D
t1348581938
s9229
i<sys/socket.h>
i<netinet/in.h>
i<unistd.h>
i<MobileCoreServices/MobileCoreServices.h>
i"TCPServer.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/UIButton+Utils.h
c000000004FF6030A00000000000000E7
t1341522698
s231
i<UIKit/UIKit.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/UIButton+Utils.m
c000000004FF71F850000000000000457
t1341595525
s1111
i"UIButton+Utils.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/UIView+Utils.h
c000000004FF6030A00000000000000E5
t1341522698
s229
i<UIKit/UIKit.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/UIView+Utils.m
c000000004FF6030A000000000000017F
t1341522698
s383
i"UIView+Utils.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VFIBarcodeDelegate.h
c000000005033A9390000000000000180
t1345562937
s384
i<Foundation/Foundation.h>
i<VMF/VMFramework.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VFIBarcodeDelegate.m
c00000000505B27B400000000000008C4
t1348151220
s2244
i"VFIBarcodeDelegate.h"
i"VStore.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VFIPinPadDelegate.h
c000000005033A47B000000000000017B
t1345561723
s379
i<Foundation/Foundation.h>
i<VMF/VMFramework.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VFIPinPadDelegate.m
c00000000505B3223000000000000238B
t1348153891
s9099
i"VFIPinPadDelegate.h"
i"VStore.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/ISCP_HIGH.h
c000000004FF6030A0000000000000253
t1341522698
s595
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/InitialBlock.h
c000000004FF6030A0000000000000371
t1341522698
s881
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/ReceiptInformation.h
c000000004FF6030A00000000000007B4
t1341522698
s1972
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/StatusInformation.h
c000000004FF6030A00000000000002C6
t1341522698
s710
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIBINRange.h
c000000004FF6030A000000000000070B
t1341522698
s1803
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIBTBridge.h
c000000004FF6030A0000000000000930
t1341522698
s2352
i<Foundation/Foundation.h>
i<ExternalAccessory/ExternalAccessory.h>
i"VFIPinpad.h"
i"VFIControl.h"
i"VFIBarcode.h"
i"VFIZontalk.h"
i"VFI_EADSessionController.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIBarcode.h
c000000004FF6030A00000000000018FA
t1341522698
s6394
i<Foundation/Foundation.h>
i<ExternalAccessory/ExternalAccessory.h>
i"ISCP_HIGH.h"
i<UIKit/UIKit.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFICardData.h
c000000004FF6030A0000000000000443
t1341522698
s1091
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFICipheredData.h
c000000004FF6030A000000000000023A
t1341522698
s570
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIControl.h
c000000004FF6030A0000000000000B4F
t1341522698
s2895
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<ExternalAccessory/ExternalAccessory.h>
i"VFISoftwareVersion.h"
i"VFIKeypadVersion.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIDataEntry.h
c000000004FF6030A00000000000002F8
t1341522698
s760
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIDebug.h
c000000004FF6030A0000000000000716
t1341522698
s1814
i<Foundation/Foundation.h>
i<ExternalAccessory/ExternalAccessory.h>
i<UIKit/UIKit.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIDiagnostics.h
c000000004FF6030A000000000000033F
t1341522698
s831
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIEMVAuthorization.h
c000000004FF6030A00000000000001AC
t1341522698
s428
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIEMVCompletionData.h
c000000004FF6030A000000000000022E
t1341522698
s558
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIEMVConfiguration.h
c000000004FF6030A0000000000000D90
t1341522698
s3472
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIEMVResponse.h
c000000004FF6030A00000000000003D1
t1341522698
s977
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIEMVTags.h
c000000004FF6030A000000000000011D
t1341522698
s285
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIEncryptionData.h
c000000004FF6030A0000000000000274
t1341522698
s628
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIFinancialData.h
c000000004FF6030A000000000000044A
t1341522698
s1098
i<Foundation/Foundation.h>
i"VFICardData.h"
i"VFIEncryptionData.h"
i"VFIEMVAuthorization.h"
i"VFIDataEntry.h"
i"VFIEMVTags.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFILocalize.h
c000000004FF6030A000000000000011E
t1341522698
s286
i<Foundation/Foundation.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIPayware.h
c000000004FF6030A0000000000000674
t1341522698
s1652
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i<ExternalAccessory/ExternalAccessory.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIPinpad.h
c000000004FF6030A0000000000004A2C
t1341522698
s18988
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i<ExternalAccessory/ExternalAccessory.h>
i"VFICardData.h"
i"VFIBINRange.h"
i"VFIDataEntry.h"
i"VFICipheredData.h"
i"VFIZontalk.h"
i"VFIDiagnostics.h"
i"VFIEMVAuthorization.h"
i"VFIEMVCompletionData.h"
i"VFIEMVConfiguration.h"
i"VFIEMVResponse.h"
i"VFIEncryptionData.h"
i"VFIFinancialData.h"
i"VFIEMVTags.h"
i"VFIZipArchive.h"
i"VFIControl.h"
i"VFIBarcode.h"
i"NSData-AES.h"
i"Base64.h"
i"VFI_zip.h"
i"VFI_unzip.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIPrinter.h
c000000004FF6030A000000000000108F
t1341522698
s4239
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i<ExternalAccessory/ExternalAccessory.h>
i"ReceiptInformation.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VFIZontalk.h
c000000004FF6030A0000000000000C11
t1341522698
s3089
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i<ExternalAccessory/ExternalAccessory.h>
i"InitialBlock.h"
i"StatusInformation.h"
i"NSData-AES.h"
i"Base64.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/Headers/VMFramework.h
c000000004FF6030A0000000000000371
t1341522698
s881
i<VMF/VFIPayware.h>
i<VMF/VFIPinpad.h>
i<VMF/VFIBarcode.h>
i<VMF/VFIControl.h>
i<VMF/VFIDebug.h>
i<VMF/VFIZontalk.h>
i<VMF/VFICardData.h>
i<VMF/VFIBINRange.h>
i<VMF/VFIDataEntry.h>
i<VMF/VFIDiagnostics.h>
i<VMF/VFIEMVCompletionData.h>
i<VMF/VFIEMVAuthorization.h>
i<VMF/VFIEMVConfiguration.h>
i<VMF/VFIEMVResponse.h>
i<VMF/VFIEncryptionData.h>
i<VMF/VFIFinancialData.h>
i<VMF/ISCP_HIGH.h>
i<VMF/VFIEMVTags.h>
i<VMF/VFILocalize.h>
i<VMF/VFIPrinter.h>
i<VMF/VFIBTBridge.h>
i<VMF/ReceiptInformation.h>
i<VMF/InitialBlock.h>
i<VMF/StatusInformation.h>
i<VMF/VFICipheredData.h>

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VMF.framework/VMF
c000000004FF6030A00000000010DF6CC
t1341522698
s17692364

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VNCContentView.h
c000000004FF6030A000000000000029B
t1341522698
s667
i<UIKit/UIKit.h>
i"FrameBuffer.h"
i"RFBViewProtocol.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VNCContentView.m
c000000005011447C0000000000000919
t1343308924
s2329
i"VNCContentView.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VNCViewController.h
c00000000505BE4B000000000000005B2
t1348199600
s1458
i<UIKit/UIKit.h>
i<VMF/VMFramework.h>
i<ExternalAccessory/ExternalAccessory.h>
i"VNCContentView.h"
i"SCServerSetupViewController.h"
i"ScrawlViewController.h"
i"simpleCardSwipeViewController.h"

N/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VNCViewController.m
